"","x"
"77","SupremeCourtCorpusFinalEncoded BreyerOriginal Calderon v Ashmus.txt 1998"
"78","SupremeCourtCorpusFinalEncoded BreyerOriginal Carcieri v Salazar.txt 2009"
"79","SupremeCourtCorpusFinalEncoded BreyerOriginal Carey v Saffold.txt 2002"
"80","SupremeCourtCorpusFinalEncoded BreyerOriginal Carlsbad Tech., Inc. v HIF Bio, Inc..txt 2009"
"81","SupremeCourtCorpusFinalEncoded BreyerOriginal Castillo v US.txt 2000"
"82","SupremeCourtCorpusFinalEncoded BreyerOriginal Castro v US.txt 2003"
"83","SupremeCourtCorpusFinalEncoded BreyerOriginal CBOCS West, Inc. v Humphries.txt 2008"
"84","SupremeCourtCorpusFinalEncoded BreyerOriginal Cedric Kushner Promotions, Ltd. v King.txt 2001"
"85","SupremeCourtCorpusFinalEncoded BreyerOriginal Cent. Laborers' Pension Fund v Heinz.txt 2004"
"86","SupremeCourtCorpusFinalEncoded BreyerOriginal Chadbourne & Parke LLP v Troice.txt 2014"
"87","SupremeCourtCorpusFinalEncoded BreyerOriginal Chamber of Commerce of the United States v Brown.txt 2008"
"88","SupremeCourtCorpusFinalEncoded BreyerOriginal Chamber of Commerce of the United States v Whiting.txt NA"
"89","SupremeCourtCorpusFinalEncoded BreyerOriginal Chambers v US.txt 2009"
"90","SupremeCourtCorpusFinalEncoded BreyerOriginal Cherokee Nation v Leavitt.txt 2005"
"91","SupremeCourtCorpusFinalEncoded BreyerOriginal Chickasaw Nation v US.txt 2001"
"92","SupremeCourtCorpusFinalEncoded BreyerOriginal Christensen v Harris County.txt 2000"
"93","SupremeCourtCorpusFinalEncoded BreyerOriginal Christopher v SmithKline Beecham Corp..txt 2012"
"94","SupremeCourtCorpusFinalEncoded BreyerOriginal CIGNA Corp. v Amara.txt 2011"
"95","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Arlington v FCC.txt 2013"
"96","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Boerne v Flores.txt 1997"
"97","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Chi. v Morales.txt 1999"
"98","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Dallas v Dallas Fire Fighters Ass'n.txt 1999"
"99","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Littleton v Z. J. Gifts D-4, L.L.C..txt 2004"
"100","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Monroe v US.txt 1997"
"101","SupremeCourtCorpusFinalEncoded BreyerOriginal City of Rancho Palos Verdes v Abrams.txt 2005"
"102","SupremeCourtCorpusFinalEncoded BreyerOriginal Clapper v Amnesty Int'l USA.txt 2013"
"103","SupremeCourtCorpusFinalEncoded BreyerOriginal Clark v Arizona.txt 2006"
"104","SupremeCourtCorpusFinalEncoded BreyerOriginal Class v US.txt 2018"
"105","SupremeCourtCorpusFinalEncoded BreyerOriginal Cleveland v Policy Mgmt. Sys. Corp..txt 1999"
"106","SupremeCourtCorpusFinalEncoded BreyerOriginal Clinton v City of New York.txt 1998"
"107","SupremeCourtCorpusFinalEncoded BreyerOriginal Clinton v Jones.txt 1997"
"108","SupremeCourtCorpusFinalEncoded BreyerOriginal Coeur Alaska, Inc. v Southeast Alaska Conservation Council.txt 2009"
"109","SupremeCourtCorpusFinalEncoded BreyerOriginal Coleman v Tollefson.txt 2015"
"110","SupremeCourtCorpusFinalEncoded BreyerOriginal College Sav. Bank v Fla. Prepaid Postsecondary Educ. Expense Bd..txt 1999"
"111","SupremeCourtCorpusFinalEncoded BreyerOriginal Colo. Republican Fed. Campaign Comm. v FEC.txt 1996"
"112","SupremeCourtCorpusFinalEncoded BreyerOriginal Comm'r v Estate of Hubert.txt 1997"
"113","SupremeCourtCorpusFinalEncoded BreyerOriginal Conkright v Frommert.txt 2010"
"114","SupremeCourtCorpusFinalEncoded BreyerOriginal Conner v Sellers (2).txt 2016"
"115","SupremeCourtCorpusFinalEncoded BreyerOriginal Conner v Sellers.txt 2016"
"116","SupremeCourtCorpusFinalEncoded BreyerOriginal Correll v Florida.txt 2015"
"117","SupremeCourtCorpusFinalEncoded BreyerOriginal County of Sacramento v Lewis.txt 1998"
"118","SupremeCourtCorpusFinalEncoded BreyerOriginal Crawford v Marion County Election Bd..txt 2008"
"119","SupremeCourtCorpusFinalEncoded BreyerOriginal Credit Suisse Sec. (USA) LLC v Billing.txt 2007"
"120","SupremeCourtCorpusFinalEncoded BreyerOriginal Cullen v Pinholster.txt 2011"
"121","SupremeCourtCorpusFinalEncoded BreyerOriginal Cuozzo Speed Techs., LLC v Lee.txt 2016"
"122","SupremeCourtCorpusFinalEncoded BreyerOriginal Czyzewski v Jevic Holding Corp..txt 2017"
"123","SupremeCourtCorpusFinalEncoded BreyerOriginal Dahda v US.txt 2018"
"124","SupremeCourtCorpusFinalEncoded BreyerOriginal Daniels v US.txt 2001"
"125","SupremeCourtCorpusFinalEncoded BreyerOriginal Davenport v Wash. Educ. Ass'n.txt 2007"
"126","SupremeCourtCorpusFinalEncoded BreyerOriginal Davila v Davis.txt 2017"
"127","SupremeCourtCorpusFinalEncoded BreyerOriginal Davis v US.txt 2011"
"128","SupremeCourtCorpusFinalEncoded BreyerOriginal Dean v US.txt 2009"
"129","SupremeCourtCorpusFinalEncoded BreyerOriginal Deck v Missouri.txt 2007"
"130","SupremeCourtCorpusFinalEncoded BreyerOriginal Delling v Idaho.txt 2012"
"131","SupremeCourtCorpusFinalEncoded BreyerOriginal Demore v Hyung Joon Kim.txt 2003"
"132","SupremeCourtCorpusFinalEncoded BreyerOriginal Denver Area Educ. Telcoms. Consortium v FCC.txt 1996"
"133","SupremeCourtCorpusFinalEncoded BreyerOriginal Dickinson v Zurko.txt 1999"
"134","SupremeCourtCorpusFinalEncoded BreyerOriginal DIRECTV, Inc. v Imburgia.txt 2015"
"135","SupremeCourtCorpusFinalEncoded BreyerOriginal District of Columbia v Heller.txt 2008"
"136","SupremeCourtCorpusFinalEncoded BreyerOriginal Dixon v US.txt 2006"
"137","SupremeCourtCorpusFinalEncoded BreyerOriginal DOC v United States House of Representatives.txt 1999"
"138","SupremeCourtCorpusFinalEncoded BreyerOriginal Doe v Chao.txt 2004"
"139","SupremeCourtCorpusFinalEncoded BreyerOriginal Doe v Reed.txt 2010"
"140","SupremeCourtCorpusFinalEncoded BreyerOriginal Dolan v US.txt 2010"
"141","SupremeCourtCorpusFinalEncoded BreyerOriginal Dole Food Co. v Patrickson.txt 2003"
"142","SupremeCourtCorpusFinalEncoded BreyerOriginal Dorsey v US.txt 2012"
"143","SupremeCourtCorpusFinalEncoded BreyerOriginal Douglas v Indep. Living Ctr. of S. Cal., Inc..txt 2012"
"144","SupremeCourtCorpusFinalEncoded BreyerOriginal Duncan v Walker.txt 2001"
"145","SupremeCourtCorpusFinalEncoded BreyerOriginal Dunn v Madison.txt 2017"
"146","SupremeCourtCorpusFinalEncoded BreyerOriginal Dura Pharms., Inc. v Broudo.txt 2005"
"147","SupremeCourtCorpusFinalEncoded BreyerOriginal E. Associated Coal Corp. v Mine Workers.txt 2000"
"148","SupremeCourtCorpusFinalEncoded BreyerOriginal E. Enters v Apfel.txt 1998"
"149","SupremeCourtCorpusFinalEncoded BreyerOriginal Easley v Cromartie.txt 2001"
"150","SupremeCourtCorpusFinalEncoded BreyerOriginal Edwards v Carpenter.txt 2000"
"151","SupremeCourtCorpusFinalEncoded BreyerOriginal Edwards v US.txt 1998"
"152","SupremeCourtCorpusFinalEncoded BreyerOriginal Egelhoff v Egelhoff.txt 2001"
"153","SupremeCourtCorpusFinalEncoded BreyerOriginal Eldred v Ashcroft.txt 2003"
"154","SupremeCourtCorpusFinalEncoded BreyerOriginal Elledge v Florida.txt 1998"
"155","SupremeCourtCorpusFinalEncoded BreyerOriginal Empire HealthChoice Assur., Inc. v McVeigh.txt 2006"
"156","SupremeCourtCorpusFinalEncoded BreyerOriginal Entergy Corp. v Riverkeeper, Inc..txt 2009"
"157","SupremeCourtCorpusFinalEncoded BreyerOriginal Evans v Chavis.txt 2006"
"158","SupremeCourtCorpusFinalEncoded BreyerOriginal Ewing v California.txt 2003"
"159","SupremeCourtCorpusFinalEncoded BreyerOriginal Expressions Hair Design v Schneiderman.txt 2017"
"160","SupremeCourtCorpusFinalEncoded BreyerOriginal Exxon Shipping Co. v Baker.txt 2008"
"161","SupremeCourtCorpusFinalEncoded BreyerOriginal F. Hoffman-La Roche Ltd v Empagran S.A..txt 2004"
"162","SupremeCourtCorpusFinalEncoded BreyerOriginal FCC v Fox TV Stations, Inc..txt 2009"
"163","SupremeCourtCorpusFinalEncoded BreyerOriginal FCC v NextWave Pers. Communs. Inc..txt 2003"
"164","SupremeCourtCorpusFinalEncoded BreyerOriginal FDA v Brown & Williamson Tobacco Corp..txt 2000"
"165","SupremeCourtCorpusFinalEncoded BreyerOriginal FEC v Akins.txt 1998"
"166","SupremeCourtCorpusFinalEncoded BreyerOriginal Fed. Republic of Germany v US.txt 1999"
"167","SupremeCourtCorpusFinalEncoded BreyerOriginal Field v Mans.txt 1995"
"168","SupremeCourtCorpusFinalEncoded BreyerOriginal Fifth Third Bancorp v Dudenhoeffer.txt 2014"
"169","SupremeCourtCorpusFinalEncoded BreyerOriginal Fiore v White.txt 1999"
"170","SupremeCourtCorpusFinalEncoded BreyerOriginal First Options of Chicago, Inc. v Kaplan.txt 1995"
"171","SupremeCourtCorpusFinalEncoded BreyerOriginal Fitzgerald v Racing Ass'n.txt 2003"
"172","SupremeCourtCorpusFinalEncoded BreyerOriginal Fla. Dep't of Revenue v Piccadilly Cafeterias, Inc..txt 2008"
"173","SupremeCourtCorpusFinalEncoded BreyerOriginal Florence v Bd. of Chosen Freeholders.txt 2012"
"174","SupremeCourtCorpusFinalEncoded BreyerOriginal Flores-Figueroa v US.txt 2009"
"175","SupremeCourtCorpusFinalEncoded BreyerOriginal FMC v S.C. State Ports. Auth..txt 2002"
"176","SupremeCourtCorpusFinalEncoded BreyerOriginal Forney v Apfel.txt 1984"
"177","SupremeCourtCorpusFinalEncoded BreyerOriginal Foster v Florida.txt 2002"
"178","SupremeCourtCorpusFinalEncoded BreyerOriginal Fowler v US.txt 2011"
"179","SupremeCourtCorpusFinalEncoded BreyerOriginal Franchise Tax Bd. v Hyatt.txt 2016"
"180","SupremeCourtCorpusFinalEncoded BreyerOriginal Free Enter. Fund v Pub. Co. Accounting Oversight Bd..txt 2010"
"181","SupremeCourtCorpusFinalEncoded BreyerOriginal Fry v Pliler.txt 2007"
"182","SupremeCourtCorpusFinalEncoded BreyerOriginal FTC v Actavis, Inc..txt 2013"
"183","SupremeCourtCorpusFinalEncoded BreyerOriginal Gallow v Cooper.txt 2013"
"184","SupremeCourtCorpusFinalEncoded BreyerOriginal Garcetti v Ceballos.txt 2006"
"185","SupremeCourtCorpusFinalEncoded BreyerOriginal Garcia v Texas.txt 2011"
"186","SupremeCourtCorpusFinalEncoded BreyerOriginal GE v Joiner.txt 1997"
"187","SupremeCourtCorpusFinalEncoded BreyerOriginal Geier v Am. Honda Motor Co..txt 2000"
"188","SupremeCourtCorpusFinalEncoded BreyerOriginal Georgia v Randolph.txt 2006"
"189","SupremeCourtCorpusFinalEncoded BreyerOriginal Giles v California.txt 2008"
"190","SupremeCourtCorpusFinalEncoded BreyerOriginal Gitlitz v Comm'r.txt 2001"
"191","SupremeCourtCorpusFinalEncoded BreyerOriginal Global Crossing Telecomms., Inc. v Metrophones Telecomms., Inc..txt 2007"
"192","SupremeCourtCorpusFinalEncoded BreyerOriginal Glossip v Gross.txt 2015"
"193","SupremeCourtCorpusFinalEncoded BreyerOriginal Gloucester Cnty. Sch. Bd. v G.G..txt 2016"
"194","SupremeCourtCorpusFinalEncoded BreyerOriginal Gobeille v Liberty Mut. Ins. Co..txt 2016"
"195","SupremeCourtCorpusFinalEncoded BreyerOriginal Golan v Holder.txt 2012"
"196","SupremeCourtCorpusFinalEncoded BreyerOriginal Gonzaga Univ. v Doe.txt 2002"
"197","SupremeCourtCorpusFinalEncoded BreyerOriginal Gonzales v Duenas-Alvarez.txt 2007"
"198","SupremeCourtCorpusFinalEncoded BreyerOriginal Gonzalez v Crosby.txt 2005"
"199","SupremeCourtCorpusFinalEncoded BreyerOriginal Good News Club v Milford Cent. Sch..txt 2001"
"200","SupremeCourtCorpusFinalEncoded BreyerOriginal Graham County Soil & Water Conservation Dist. v United States ex rel. WIlson.txt 2005"
"201","SupremeCourtCorpusFinalEncoded BreyerOriginal Gratz v Bollinger.txt 2003"
"202","SupremeCourtCorpusFinalEncoded BreyerOriginal Gray v Maryland.txt 1998"
"203","SupremeCourtCorpusFinalEncoded BreyerOriginal Green Tree Fin. Corp. v Bazzle.txt 2003"
"204","SupremeCourtCorpusFinalEncoded BreyerOriginal Greenlaw v US.txt 2008"
"205","SupremeCourtCorpusFinalEncoded BreyerOriginal Gross v FBL Fin. Servs..txt 2009"
"206","SupremeCourtCorpusFinalEncoded BreyerOriginal Hall St. Assocs., L.L.C. v Mattel, Inc..txt 2008"
"207","SupremeCourtCorpusFinalEncoded BreyerOriginal Hall v US.txt 2012"
"208","SupremeCourtCorpusFinalEncoded BreyerOriginal Halo Elecs., Inc. v Pulse Elecs., Inc..txt 2016"
"209","SupremeCourtCorpusFinalEncoded BreyerOriginal Hamdan v Rumsfeld.txt 2006"
"210","SupremeCourtCorpusFinalEncoded BreyerOriginal Hamm v Dunn.txt 2018"
"211","SupremeCourtCorpusFinalEncoded BreyerOriginal Harris v Ariz. Indep. Redistricting Comm'n.txt 1983"
"212","SupremeCourtCorpusFinalEncoded BreyerOriginal Harris v US.txt 2002"
"213","SupremeCourtCorpusFinalEncoded BreyerOriginal Heffernan v City of Paterson.txt 2016"
"214","SupremeCourtCorpusFinalEncoded BreyerOriginal Heintz v Jenkins.txt 1995"
"215","SupremeCourtCorpusFinalEncoded BreyerOriginal Hemi Group, LLC, v City of New York.txt 2010"
"216","SupremeCourtCorpusFinalEncoded BreyerOriginal Henderson v US.txt 2013"
"217","SupremeCourtCorpusFinalEncoded BreyerOriginal Hercules Inc. v US.txt 1996"
"218","SupremeCourtCorpusFinalEncoded BreyerOriginal Hernandez v Mesa.txt 2003"
"219","SupremeCourtCorpusFinalEncoded BreyerOriginal Herring v US.txt 2009"
"220","SupremeCourtCorpusFinalEncoded BreyerOriginal Hertz Corp. v Friend.txt 2010"
"221","SupremeCourtCorpusFinalEncoded BreyerOriginal Hidalgo v Arizona.txt 2018"
"222","SupremeCourtCorpusFinalEncoded BreyerOriginal Hiibel v Sixth Judicial Dist. Court.txt 2004"
"223","SupremeCourtCorpusFinalEncoded BreyerOriginal Hoffman Plastic Compounds, Inc. v NLRB.txt 2002"
"224","SupremeCourtCorpusFinalEncoded BreyerOriginal Holder v Humanitarian Law Project.txt 2010"
"225","SupremeCourtCorpusFinalEncoded BreyerOriginal Holland v Florida.txt 2010"
"226","SupremeCourtCorpusFinalEncoded BreyerOriginal Hollingsworth v Perry (2).txt 2010"
"227","SupremeCourtCorpusFinalEncoded BreyerOriginal Hollingsworth v Perry.txt 2010"
"228","SupremeCourtCorpusFinalEncoded BreyerOriginal Horne v Dep't of Agric..txt 1985"
"229","SupremeCourtCorpusFinalEncoded BreyerOriginal Horne v Flores.txt 2009"
"230","SupremeCourtCorpusFinalEncoded BreyerOriginal Howell v Howell.txt 2017"
"231","SupremeCourtCorpusFinalEncoded BreyerOriginal Howsam v Dean Witter Reynolds.txt 2002"
"232","SupremeCourtCorpusFinalEncoded BreyerOriginal Hudson v Michigan.txt 2006"
"233","SupremeCourtCorpusFinalEncoded BreyerOriginal Hudson v US.txt 1997"
"234","SupremeCourtCorpusFinalEncoded BreyerOriginal Hunt-Wesson, Inc. v Franchise Tax Bd..txt 2000"
"235","SupremeCourtCorpusFinalEncoded BreyerOriginal Hurst v Florida.txt 2016"
"236","SupremeCourtCorpusFinalEncoded BreyerOriginal Illinois v Lidster.txt 2004"
"237","SupremeCourtCorpusFinalEncoded BreyerOriginal Illinois v McArthur.txt 2001"
"238","SupremeCourtCorpusFinalEncoded BreyerOriginal In re United States.txt 2017"
"239","SupremeCourtCorpusFinalEncoded BreyerOriginal Indiana v Edwards.txt 2008"
"240","SupremeCourtCorpusFinalEncoded BreyerOriginal Intel Corp. v Advanced Micro Devices, Inc..txt 2004"
"241","SupremeCourtCorpusFinalEncoded BreyerOriginal Irizarry v US.txt 2008"
"242","SupremeCourtCorpusFinalEncoded BreyerOriginal J. McIntyre Mach., Ltd. v Nicastro.txt 2011"
"243","SupremeCourtCorpusFinalEncoded BreyerOriginal J.E.M. Ag Supply, Inc. v Pioneer Hi-Bred Int'l, Inc..txt 1999"
"244","SupremeCourtCorpusFinalEncoded BreyerOriginal Janus Capital Group, Inc. v First Derivative Traders.txt 2011"
"245","SupremeCourtCorpusFinalEncoded BreyerOriginal Jefferson County v Acker.txt 1999"
"246","SupremeCourtCorpusFinalEncoded BreyerOriginal Jennings v Rodriguez.txt 2018"
"247","SupremeCourtCorpusFinalEncoded BreyerOriginal Jerman v Carlisle, McNellie, Rini, Kramer & Ulrich, L.P.A..txt 2010"
"248","SupremeCourtCorpusFinalEncoded BreyerOriginal Johanns v Livestock Mktg. Ass'n.txt 2005"
"249","SupremeCourtCorpusFinalEncoded BreyerOriginal John R. Sand & Gravel Co. v US.txt 2008"
"250","SupremeCourtCorpusFinalEncoded BreyerOriginal Johnson v California.txt 2005"
"251","SupremeCourtCorpusFinalEncoded BreyerOriginal Johnson v Jones.txt 1995"
"252","SupremeCourtCorpusFinalEncoded BreyerOriginal Johnson v Kelley.txt 2017"
"253","SupremeCourtCorpusFinalEncoded BreyerOriginal Kansas v Colorado.txt 2004"
"254","SupremeCourtCorpusFinalEncoded BreyerOriginal Kansas v Crane.txt 2002"
"255","SupremeCourtCorpusFinalEncoded BreyerOriginal Kansas v Hendricks.txt 1997"
"256","SupremeCourtCorpusFinalEncoded BreyerOriginal Kasten v Saint-Gobain Performance Plastics Corp..txt 2011"
"257","SupremeCourtCorpusFinalEncoded BreyerOriginal Kelly v California.txt 2008"
"258","SupremeCourtCorpusFinalEncoded BreyerOriginal Kerry v Din.txt 2015"
"259","SupremeCourtCorpusFinalEncoded BreyerOriginal Kingsley v Hendrickson.txt 2015"
"260","SupremeCourtCorpusFinalEncoded BreyerOriginal Kiobel v Royal Dutch Petro. Co..txt 2013"
"261","SupremeCourtCorpusFinalEncoded BreyerOriginal Kirtsaeng v John Wiley & Sons, Inc..txt 2013"
"262","SupremeCourtCorpusFinalEncoded BreyerOriginal Knight v Florida.txt 1999"
"263","SupremeCourtCorpusFinalEncoded BreyerOriginal Knox v SEIU, Local 1000.txt 2012"
"264","SupremeCourtCorpusFinalEncoded BreyerOriginal Koon v US.txt 1996"
"265","SupremeCourtCorpusFinalEncoded BreyerOriginal Kumho Tire Co. v Carmichael.txt 1999"
"266","SupremeCourtCorpusFinalEncoded BreyerOriginal Ky. Ret. Sys. v EEOC.txt 2008"
"267","SupremeCourtCorpusFinalEncoded BreyerOriginal L.A. County v Humphries.txt 2010"
"268","SupremeCourtCorpusFinalEncoded BreyerOriginal Lab. Corp. of Am. Holdings v Metabolite Labs., Inc..txt 2006"
"269","SupremeCourtCorpusFinalEncoded BreyerOriginal Lackawanna County Dist. Atty. v Coss.txt 2001"
"270","SupremeCourtCorpusFinalEncoded BreyerOriginal LaGrand v Arizona.txt 1999"
"271","SupremeCourtCorpusFinalEncoded BreyerOriginal Lapides v Bd. of Regents.txt 2002"
"272","SupremeCourtCorpusFinalEncoded BreyerOriginal League of United Latin Am. Citizens v Perry.txt 2006"
"273","SupremeCourtCorpusFinalEncoded BreyerOriginal Leegin Creative Leather Prods. v PSKS, Inc..txt 2007"
"274","SupremeCourtCorpusFinalEncoded BreyerOriginal Lewis v US.txt 1998"
"275","SupremeCourtCorpusFinalEncoded BreyerOriginal Lilly v Virginia.txt 1999"
"276","SupremeCourtCorpusFinalEncoded BreyerOriginal Locke v Karass.txt 2009"
"277","SupremeCourtCorpusFinalEncoded BreyerOriginal Lockheed Corp. v Spink.txt 1996"
"278","SupremeCourtCorpusFinalEncoded BreyerOriginal Lonchar v Thomas.txt 1996"
