"","x"
"103","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Medellin v Texas.txt"
"104","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mickens v Taylor.txt"
"105","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller v Albright.txt"
"106","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller v French.txt"
"107","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Milner v Dep't of the Navy.txt"
"108","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mobil Oil Exploration & Producing Southeast v US.txt"
"109","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Montana v Egelhoff.txt"
"110","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Montejo v Louisiana.txt"
"111","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Muhammad v Florida.txt"
"112","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mut. Pharm. Co. v Bartlett.txt"
"113","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nat'l Ass'n of Home Builders v Defenders of Wildlife.txt"
"114","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nat'l Park Hospitality Ass'n v DOI.txt"
"115","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nike, Inc. v Kasky.txt"
"116","SupremeCourtCorpusFinalEncoded//BreyerCleaned//O'Sullivan v Boerckel.txt"
"117","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Office of the President v Office of Indep. Counsel.txt"
"118","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Okla. Tax Comm'n v Jefferson Lines.txt"
"119","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ortiz v Fibreboard Corp..txt"
"120","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Palazzolo v Rhode Island.txt"
"121","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Parents Involved in Cmty. Sch. v Seattle Sch. Dist. No. 1.txt"
"122","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Petrella v MGM.txt"
"123","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Phillips v Wash. Legal Found..txt"
"124","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Pliler v Ford.txt"
"125","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Powerex Corp. v Reliant Energy Servs..txt"
"126","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Printz v US.txt"
"127","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Puerto Rico v Sanchez Valle.txt"
"128","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Raines v Byrd.txt"
"129","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rapanos v US.txt"
"130","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Reno v Bossier Parish Sch. Bd. (2).txt"
"131","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rogers v Tennessee.txt"
"132","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rubin v US.txt"
"133","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ruiz v Texas.txt"
"134","SupremeCourtCorpusFinalEncoded//BreyerCleaned//S. Union Co. v US.txt"
"135","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Salazar v Buono.txt"
"136","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Salinas v Texas.txt"
"137","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sanchez-Llamas v Oregon.txt"
"138","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sandin v Conner.txt"
"139","SupremeCourtCorpusFinalEncoded//BreyerCleaned//SAS Inst., Inc. v Iancu.txt"
"140","SupremeCourtCorpusFinalEncoded//BreyerCleaned//SCA Hygiene Prods. Aktiebolag v First Quality Baby Prods., LLC.txt"
"141","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Schaffer v Weast.txt"
"142","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Schriro v Summerlin.txt"
"143","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Setser v US.txt"
"144","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sims v Apfel.txt"
"145","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sorrell v IMS Health Inc..txt"
"146","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Star Athletica, L.L.C. v Varsity Brands, inc..txt"
"147","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Stern v Marshall.txt"
"148","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Stone v INS.txt"
"149","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Summers v Earth Island Inst..txt"
"150","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sutton v United Air Lines.txt"
"151","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Texas v Cobb.txt"
"152","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Thompson v McNeil.txt"
"153","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Thompson v W. States Med. Ctr..txt"
"154","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Tome v US.txt"
"155","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Town of Greece v Galloway.txt"
"156","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Tyler v Cain.txt"
"157","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Unite Here Local 355 v Mulhall.txt"
"158","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Balsys.txt"
"159","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Gonzales.txt"
"160","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Labonte.txt"
"161","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Lopez.txt"
"162","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Morrison.txt"
"163","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Patane.txt"
"164","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Playboy Emtm't Group.txt"
"165","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Ressam.txt"
"166","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Santos.txt"
"167","SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v United Foods.txt"
"168","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Uttecht v Brown.txt"
"169","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Vermont v Brillon.txt"
"170","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Vieth v Jubelirer.txt"
"171","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wallace v Kato.txt"
"172","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Weaver v Massachusetts.txt"
"173","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wetzel v Lambert.txt"
"174","SupremeCourtCorpusFinalEncoded//BreyerCleaned//White v Woodall.txt"
"175","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Yarborough v Alvarado.txt"
"176","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Zelman v Simmons-Harris.txt"
"177","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ziglar v Abbasi.txt"
"178","SupremeCourtCorpusFinalEncoded//BreyerCleaned//Zivotofsky v Clinton.txt"
"179","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Adarand Constructors v Pena.txt"
"180","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Agostini v Felton.txt"
"181","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//American Ins. Assn. v Garamendi.txt"
"182","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Amoco Prod. Co. v S. Ute Indian Tribe.txt"
"183","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Arizona v Evans.txt"
"184","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//AT&T Corp. v Hulteen.txt"
"185","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Baze v Rees.txt"
"186","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bd. of Educ. v Earls.txt"
"187","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Beard v Banks.txt"
"188","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//BMW of N. Am. v Gore.txt"
"189","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bowersox v Williams.txt"
"190","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Breard v Greene.txt"
"191","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Buckhannon Bd. & Care Home v W. Va. Dep't of Health & Human Res..txt"
"192","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Burlington Northern & Santa Fe Ry. v US.txt"
"193","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Burwell v Hobby Lobby Stores, Inc..txt"
"194","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bush v Gore.txt"
"195","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cal. Pub. Employees' Ret. Sys. v ANZ Sec., Inc..txt"
"196","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Capitol Square Review & Advisory Bd. v Pinette.txt"
"197","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Carmell v Texas.txt"
"198","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Carter v US.txt"
"199","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cavazos v Smith.txt"
"200","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cheney v United States Dist. Court.txt"
"201","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//City of Chi. v Int'l College of Surgeons.txt"
"202","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Clackamas Gastroenterology Assocs., P.C. v Wells.txt"
"203","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Coeur Alaska, Inc. v Southeast Alaska Conservation Council.txt"
"204","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Coleman v Court of Appeals.txt"
"205","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Comcast Corp. v Behrend.txt"
"206","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Comptroller of the Treasury v Wynne.txt"
"207","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CompuCredit Corp. v Greenwood.txt"
"208","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Connick v Thompson.txt"
"209","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Conrail v Gottshall.txt"
"210","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cooper Indus. v Availl Servs..txt"
"211","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cooper Indus. v Leatherman Tool Group, Inc..txt"
"212","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CSX Transp., Inc. v Hensley.txt"
"213","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CTS Corp. v Waldburger.txt"
"214","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//DIRECTV, Inc. v Imburgia.txt"
"215","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//DOC v United States House of Representatives.txt"
"216","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Doe v Chao.txt"
"217","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Dusenbery v US.txt"
"218","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Exxon Mobile Corp. v Allapattah Servs..txt"
"219","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//FCC v Fox TV Stations, Inc..txt"
"220","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Fernandez v California.txt"
"221","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Fisher v Univ. of Texas.txt"
"222","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gebser v Lago Vista Indep. Sch. Dist..txt"
"223","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gobeille v Liberty Mut. Ins. Co..txt"
"224","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gonzales v Carhart.txt"
"225","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gratz v Bollinger.txt"
"226","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gray v Netherland.txt"
"227","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Great-West Life & Annuity Ins. Co. v Knudson.txt"
"228","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Grupo Dataflux v Atlas Global Group, L.P..txt"
"229","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Grupo Mexicano De Desarrollo v Alliance Bond Fund.txt"
"230","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gustafson v Alloyd Co..txt"
"231","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Hartman v Moore.txt"
"232","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Herring v US.txt"
"233","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Holder v Hall.txt"
"234","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Holster v Gatco, Inc..txt"
"235","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Honda Motor Co. v Oberg.txt"
"236","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Illinois v Caballes.txt"
"237","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//J. McIntyre Mach., Ltd. v Nicastro.txt"
"238","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//John R. Sand & Gravel Co. v US.txt"
"239","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Jones v US.txt"
"240","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kawashima v Holder.txt"
"241","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kentucky v King.txt"
"242","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kirtsaeng v John Wiley & Sons, Inc..txt"
"243","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kouichi Taniguchi v Kan Pac. Saipan, Ltd..txt"
"244","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kowalski v Tesmer.txt"
"245","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Lawrence v Florida.txt"
"246","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Ledbetter v Goodyear Tire & Rubber Co..txt"
"247","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Lunding v New York Tax Appeals Tribunal.txt"
"248","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Manrique v US.txt"
"249","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Maracich v Spears.txt"
"250","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//McMillian v Monroe County.txt"
"251","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Medellin v Texas.txt"
"252","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Michigan v Bay Mills Indian Cmty..txt"
"253","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Michigan v Bryant.txt"
"254","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Miller v Johnson.txt"
"255","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Minneci v Pollard.txt"
"256","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Minnesota v Carter.txt"
"257","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Missouri v Jenkins.txt"
"258","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Montanile v Bd. of Trs. of the Nat'l Elevator Indus. Health Ben. Plan.txt"
"259","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Muscarello v US.txt"
"260","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Nichols v US.txt"
"261","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//NLRB v Health Care & Ret. Corp. of Am..txt"
"262","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Norfolk S. Ry. v Shanklin.txt"
"263","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//North Carolina v League of Women Voters.txt"
"264","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Padilla v Hanft.txt"
"265","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Palazzo v Rhode Island.txt"
"266","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Pasquantino v US.txt"
"267","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Patterson v Texas.txt"
"268","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Philip Morris USA v Williams.txt"
"269","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Pliler v Ford.txt"
"270","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Portuondo v Agard.txt"
"271","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Republic of Arg. v NML Capital, Ltd..txt"
"272","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Republican Party v White.txt"
"273","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Ricci v DeStefano.txt"
"274","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Rice v Cayetano.txt"
"275","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Riegel v Medtronic, Inc..txt"
"276","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sandin v Conner.txt"
"277","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sattazahn v Pennsylvania.txt"
"278","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schaffer v Weast.txt"
"279","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schindler Elevator Corp. v United States ex rel. Kirk.txt"
"280","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schwab v Reilly.txt"
"281","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sec. Servs. v Kmart Corp..txt"
"282","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Shady Grove Orthopedic Assocs., P.A. v Allstate Ins. Co..txt"
"283","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Shelby County v Holder.txt"
"284","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Smith v Doe.txt"
