"","x"
"63","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Free Enter. Fund v Pub. Co. Accounting Oversight Bd..txt"
"64","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Garcetti v Ceballos.txt"
"65","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Garcia v Texas.txt"
"66","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Giles v California.txt"
"67","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Gitlitz v Comm'r.txt"
"68","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Glossip v Gross.txt"
"69","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Golan v Holder.txt"
"70","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Graham County Soil & Water Conservation Dist. v United States ex rel. WIlson.txt"
"71","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Gross v FBL Fin. Servs..txt"
"72","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hall St. Assocs., L.L.C. v Mattel, Inc..txt"
"73","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hall v US.txt"
"74","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hemi Group, LLC, v City of New York.txt"
"75","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hercules Inc. v US.txt"
"76","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hernandez v Mesa.txt"
"77","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Herring v US.txt"
"78","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hiibel v Sixth Judicial Dist. Court.txt"
"79","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hoffman Plastic Compounds, Inc. v NLRB.txt"
"80","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Holder v Humanitarian Law Project.txt"
"81","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hollingsworth v Perry (2).txt"
"82","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hollingsworth v Perry.txt"
"83","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Horne v Flores.txt"
"84","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Hudson v Michigan.txt"
"85","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Intel Corp. v Advanced Micro Devices, Inc..txt"
"86","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Irizarry v US.txt"
"87","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//J.E.M. Ag Supply, Inc. v Pioneer Hi-Bred Int'l, Inc..txt"
"88","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Janus Capital Group, Inc. v First Derivative Traders.txt"
"89","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Jennings v Rodriguez.txt"
"90","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Kansas v Hendricks.txt"
"91","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Kelly v California.txt"
"92","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Kerry v Din.txt"
"93","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Kingsley v Hendrickson.txt"
"94","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Knox v SEIU, Local 1000.txt"
"95","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Lab. Corp. of Am. Holdings v Metabolite Labs., Inc..txt"
"96","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Lackawanna County Dist. Atty. v Coss.txt"
"97","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Leegin Creative Leather Prods. v PSKS, Inc..txt"
"98","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Marinello v US.txt"
"99","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Maryland v Dyson.txt"
"100","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mathis v US.txt"
"101","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//McCutcheon v FEC.txt"
"102","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//McDonald v City of Chicago.txt"
"103","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Medellin v Dretke.txt"
"104","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Medellin v Texas (2).txt"
"105","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Medellin v Texas.txt"
"106","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mickens v Taylor.txt"
"107","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller v Albright.txt"
"108","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Miller v French.txt"
"109","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Milner v Dep't of the Navy.txt"
"110","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mobil Oil Exploration & Producing Southeast v US.txt"
"111","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Montana v Egelhoff.txt"
"112","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Montejo v Louisiana.txt"
"113","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Muhammad v Florida.txt"
"114","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Mut. Pharm. Co. v Bartlett.txt"
"115","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nat'l Ass'n of Home Builders v Defenders of Wildlife.txt"
"116","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nat'l Park Hospitality Ass'n v DOI.txt"
"117","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Nike, Inc. v Kasky.txt"
"118","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//O'Sullivan v Boerckel.txt"
"119","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Office of the President v Office of Indep. Counsel.txt"
"120","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Okla. Tax Comm'n v Jefferson Lines.txt"
"121","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ortiz v Fibreboard Corp..txt"
"122","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Palazzolo v Rhode Island.txt"
"123","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Parents Involved in Cmty. Sch. v Seattle Sch. Dist. No. 1.txt"
"124","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Petrella v MGM.txt"
"125","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Phillips v Wash. Legal Found..txt"
"126","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Pliler v Ford.txt"
"127","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Powerex Corp. v Reliant Energy Servs..txt"
"128","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Printz v US.txt"
"129","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Puerto Rico v Sanchez Valle.txt"
"130","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Raines v Byrd.txt"
"131","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rapanos v US.txt"
"132","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Reno v Bossier Parish Sch. Bd. (2).txt"
"133","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rogers v Tennessee.txt"
"134","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Rubin v US.txt"
"135","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ruiz v Texas.txt"
"136","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//S. Union Co. v US.txt"
"137","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Salazar v Buono.txt"
"138","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Salinas v Texas.txt"
"139","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sanchez-Llamas v Oregon.txt"
"140","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sandin v Conner.txt"
"141","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//SAS Inst., Inc. v Iancu.txt"
"142","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//SCA Hygiene Prods. Aktiebolag v First Quality Baby Prods., LLC.txt"
"143","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Schaffer v Weast.txt"
"144","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Schriro v Summerlin.txt"
"145","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Setser v US.txt"
"146","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sims v Apfel.txt"
"147","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sorrell v IMS Health Inc..txt"
"148","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Star Athletica, L.L.C. v Varsity Brands, inc..txt"
"149","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Stern v Marshall.txt"
"150","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Stone v INS.txt"
"151","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Summers v Earth Island Inst..txt"
"152","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Sutton v United Air Lines.txt"
"153","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Texas v Cobb.txt"
"154","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Thompson v McNeil.txt"
"155","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Thompson v W. States Med. Ctr..txt"
"156","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Tome v US.txt"
"157","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Town of Greece v Galloway.txt"
"158","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Tyler v Cain.txt"
"159","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Unite Here Local 355 v Mulhall.txt"
"160","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Balsys.txt"
"161","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Gonzales.txt"
"162","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Labonte.txt"
"163","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Lopez.txt"
"164","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Morrison.txt"
"165","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Patane.txt"
"166","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Playboy Emtm't Group.txt"
"167","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Ressam.txt"
"168","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v Santos.txt"
"169","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//US v United Foods.txt"
"170","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Uttecht v Brown.txt"
"171","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Vermont v Brillon.txt"
"172","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Vieth v Jubelirer.txt"
"173","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wallace v Kato.txt"
"174","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Weaver v Massachusetts.txt"
"175","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Wetzel v Lambert.txt"
"176","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//White v Woodall.txt"
"177","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Yarborough v Alvarado.txt"
"178","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Zelman v Simmons-Harris.txt"
"179","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ziglar v Abbasi.txt"
"180","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Zivotofsky v Clinton.txt"
"181","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Adarand Constructors v Pena.txt"
"182","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Agostini v Felton.txt"
